And(Extract(4,
            2,
            Concat(0, ex_1) +
            Concat(0, ex_2) +
            Concat(0, ex_3) +
            Concat(0, ex_4) +
            Concat(0, ex_5) +
            Concat(0, ex_6) +
            Concat(0, ex_7) +
            Concat(0, ex_8) +
            Concat(0, ex_9) +
            Concat(0, ex_10) +
            Concat(0, ex_11) +
            Concat(0, ex_12) +
            Concat(0, ex_13) +
            Concat(0, ex_14) +
            Concat(0, ex_15) +
            Concat(0, ex_16) +
            Concat(0, ex_17) +
            Concat(0, ex_18) +
            Concat(0, ex_19) +
            Concat(0, ex_20) +
            Concat(0, ex_21) +
            Concat(0, ex_22) +
            Concat(0, ex_23) +
            Concat(0, ex_24) +
            Concat(0, ex_25)) ==
    0,
    ULE(Concat(0, ex_1) +
        Concat(0, ex_2) +
        Concat(0, ex_3) +
        Concat(0, ex_4) +
        Concat(0, ex_5) +
        Concat(0, ex_6) +
        Concat(0, ex_7) +
        Concat(0, ex_8) +
        Concat(0, ex_9) +
        Concat(0, ex_10) +
        Concat(0, ex_11) +
        Concat(0, ex_12) +
        Concat(0, ex_13) +
        Concat(0, ex_14) +
        Concat(0, ex_15) +
        Concat(0, ex_16) +
        Concat(0, ex_17) +
        Concat(0, ex_18) +
        Concat(0, ex_19) +
        Concat(0, ex_20) +
        Concat(0, ex_21) +
        Concat(0, ex_22) +
        Concat(0, ex_23) +
        Concat(0, ex_24) +
        Concat(0, ex_25),
        2),
    Extract(4,
            2,
            Concat(0, ez_1) +
            Concat(0, ez_2) +
            Concat(0, ez_3) +
            Concat(0, ez_4) +
            Concat(0, ez_5) +
            Concat(0, ez_6) +
            Concat(0, ez_7) +
            Concat(0, ez_8) +
            Concat(0, ez_9) +
            Concat(0, ez_10) +
            Concat(0, ez_11) +
            Concat(0, ez_12) +
            Concat(0, ez_13) +
            Concat(0, ez_14) +
            Concat(0, ez_15) +
            Concat(0, ez_16) +
            Concat(0, ez_17) +
            Concat(0, ez_18) +
            Concat(0, ez_19) +
            Concat(0, ez_20) +
            Concat(0, ez_21) +
            Concat(0, ez_22) +
            Concat(0, ez_23) +
            Concat(0, ez_24) +
            Concat(0, ez_25)) ==
    0,
    ULE(Concat(0, ez_1) +
        Concat(0, ez_2) +
        Concat(0, ez_3) +
        Concat(0, ez_4) +
        Concat(0, ez_5) +
        Concat(0, ez_6) +
        Concat(0, ez_7) +
        Concat(0, ez_8) +
        Concat(0, ez_9) +
        Concat(0, ez_10) +
        Concat(0, ez_11) +
        Concat(0, ez_12) +
        Concat(0, ez_13) +
        Concat(0, ez_14) +
        Concat(0, ez_15) +
        Concat(0, ez_16) +
        Concat(0, ez_17) +
        Concat(0, ez_18) +
        Concat(0, ez_19) +
        Concat(0, ez_20) +
        Concat(0, ez_21) +
        Concat(0, ez_22) +
        Concat(0, ez_23) +
        Concat(0, ez_24) +
        Concat(0, ez_25),
        2))
